[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]
************************************************************************************************************
Task  0
************************************************************************************************************
### Creating new features  task: 0 ###

New features norm: 3.859
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 99.6%, forg=  0.0%| TAg acc= 99.6%, forg=  0.0% <<<
>>> Test on task  0 : loss=0.000 | TAw acc= 99.5%, forg=  0.0%| TAg acc= 99.5%, forg=  0.0% <<<
Save at ../results/mnist_evo_02.18/alpha=300
************************************************************************************************************
Task  1
************************************************************************************************************
### Training model task: 1 ###
Total: 8.00, Push: 0.51, Pull: 5.72, Adapter: 0.006, Wd: 0.11
Total: 7.47, Push: 0.52, Pull: 5.60, Adapter: 0.004, Wd: 0.11
Total: 7.19, Push: 0.53, Pull: 5.51, Adapter: 0.003, Wd: 0.11
Total: 7.03, Push: 0.53, Pull: 5.45, Adapter: 0.003, Wd: 0.11
Total: 6.90, Push: 0.54, Pull: 5.38, Adapter: 0.003, Wd: 0.11
Total: 6.81, Push: 0.54, Pull: 5.33, Adapter: 0.003, Wd: 0.11
Total: 6.73, Push: 0.55, Pull: 5.28, Adapter: 0.003, Wd: 0.11
Total: 6.66, Push: 0.55, Pull: 5.23, Adapter: 0.003, Wd: 0.11
Total: 6.59, Push: 0.56, Pull: 5.19, Adapter: 0.002, Wd: 0.11
Total: 6.53, Push: 0.56, Pull: 5.14, Adapter: 0.002, Wd: 0.11
Total: 6.48, Push: 0.57, Pull: 5.11, Adapter: 0.002, Wd: 0.11
Total: 6.43, Push: 0.57, Pull: 5.06, Adapter: 0.002, Wd: 0.11
Total: 6.38, Push: 0.57, Pull: 5.02, Adapter: 0.002, Wd: 0.11
Total: 6.34, Push: 0.58, Pull: 4.99, Adapter: 0.002, Wd: 0.11
Total: 6.30, Push: 0.58, Pull: 4.95, Adapter: 0.002, Wd: 0.11
Total: 6.26, Push: 0.59, Pull: 4.92, Adapter: 0.002, Wd: 0.11
Total: 6.23, Push: 0.59, Pull: 4.88, Adapter: 0.002, Wd: 0.11
Total: 6.19, Push: 0.59, Pull: 4.85, Adapter: 0.002, Wd: 0.11
