[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]
************************************************************************************************************
Task  0
************************************************************************************************************
### Creating new features  task: 0 ###

New features norm: 3.859
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 99.6%, forg=  0.0%| TAg acc= 99.6%, forg=  0.0% <<<
>>> Test on task  0 : loss=0.000 | TAw acc= 99.5%, forg=  0.0%| TAg acc= 99.5%, forg=  0.0% <<<
Save at ../results/mnist_evo_02.18/alpha=600
************************************************************************************************************
Task  1
************************************************************************************************************
### Training model task: 1 ###
Total: 9.81, Push: 0.49, Pull: 5.84, Adapter: 0.006, Wd: 0.11
Total: 8.81, Push: 0.49, Pull: 5.76, Adapter: 0.004, Wd: 0.11
Total: 8.37, Push: 0.50, Pull: 5.69, Adapter: 0.003, Wd: 0.11
Total: 8.12, Push: 0.50, Pull: 5.66, Adapter: 0.003, Wd: 0.11
Total: 7.94, Push: 0.51, Pull: 5.62, Adapter: 0.003, Wd: 0.11
Total: 7.81, Push: 0.51, Pull: 5.60, Adapter: 0.003, Wd: 0.11
Total: 7.70, Push: 0.51, Pull: 5.57, Adapter: 0.003, Wd: 0.11
Total: 7.60, Push: 0.51, Pull: 5.54, Adapter: 0.002, Wd: 0.11
Total: 7.52, Push: 0.52, Pull: 5.51, Adapter: 0.002, Wd: 0.11
Total: 7.45, Push: 0.52, Pull: 5.48, Adapter: 0.002, Wd: 0.11
Total: 7.39, Push: 0.52, Pull: 5.47, Adapter: 0.002, Wd: 0.11
Total: 7.33, Push: 0.52, Pull: 5.44, Adapter: 0.002, Wd: 0.11
Total: 7.28, Push: 0.52, Pull: 5.41, Adapter: 0.002, Wd: 0.11
Total: 7.23, Push: 0.53, Pull: 5.39, Adapter: 0.002, Wd: 0.11
Total: 7.19, Push: 0.53, Pull: 5.37, Adapter: 0.002, Wd: 0.11
Total: 7.15, Push: 0.53, Pull: 5.35, Adapter: 0.002, Wd: 0.11
Total: 7.11, Push: 0.53, Pull: 5.33, Adapter: 0.002, Wd: 0.11
Total: 7.08, Push: 0.53, Pull: 5.31, Adapter: 0.002, Wd: 0.11
Total: 7.04, Push: 0.54, Pull: 5.29, Adapter: 0.002, Wd: 0.11
Total: 7.01, Push: 0.54, Pull: 5.28, Adapter: 0.002, Wd: 0.11
Total: 6.98, Push: 0.54, Pull: 5.26, Adapter: 0.002, Wd: 0.11
Total: 6.95, Push: 0.54, Pull: 5.24, Adapter: 0.002, Wd: 0.11
Total: 6.93, Push: 0.54, Pull: 5.22, Adapter: 0.002, Wd: 0.11
Total: 6.90, Push: 0.54, Pull: 5.21, Adapter: 0.002, Wd: 0.11
Total: 6.87, Push: 0.55, Pull: 5.19, Adapter: 0.002, Wd: 0.11
Total: 6.85, Push: 0.55, Pull: 5.17, Adapter: 0.002, Wd: 0.11
Total: 6.83, Push: 0.55, Pull: 5.16, Adapter: 0.002, Wd: 0.11
Total: 6.80, Push: 0.55, Pull: 5.14, Adapter: 0.002, Wd: 0.11
Total: 6.78, Push: 0.55, Pull: 5.13, Adapter: 0.002, Wd: 0.11
Total: 6.76, Push: 0.55, Pull: 5.11, Adapter: 0.002, Wd: 0.11
Total: 6.74, Push: 0.56, Pull: 5.10, Adapter: 0.002, Wd: 0.11
Total: 6.72, Push: 0.56, Pull: 5.08, Adapter: 0.002, Wd: 0.11
Total: 6.70, Push: 0.56, Pull: 5.07, Adapter: 0.002, Wd: 0.11
Total: 6.68, Push: 0.56, Pull: 5.06, Adapter: 0.002, Wd: 0.11
Total: 6.66, Push: 0.56, Pull: 5.04, Adapter: 0.002, Wd: 0.11
Total: 6.64, Push: 0.56, Pull: 5.03, Adapter: 0.002, Wd: 0.11
Total: 6.62, Push: 0.56, Pull: 5.02, Adapter: 0.002, Wd: 0.11
Total: 6.60, Push: 0.56, Pull: 5.00, Adapter: 0.002, Wd: 0.11
Total: 6.59, Push: 0.57, Pull: 4.99, Adapter: 0.002, Wd: 0.11
Total: 6.57, Push: 0.57, Pull: 4.98, Adapter: 0.002, Wd: 0.11
Total: 6.55, Push: 0.57, Pull: 4.96, Adapter: 0.002, Wd: 0.11
Total: 6.54, Push: 0.57, Pull: 4.95, Adapter: 0.002, Wd: 0.11
Total: 6.52, Push: 0.57, Pull: 4.94, Adapter: 0.001, Wd: 0.11
Total: 6.51, Push: 0.57, Pull: 4.93, Adapter: 0.001, Wd: 0.11
Total: 6.49, Push: 0.57, Pull: 4.92, Adapter: 0.001, Wd: 0.11
Total: 6.48, Push: 0.58, Pull: 4.90, Adapter: 0.001, Wd: 0.11
Total: 6.46, Push: 0.58, Pull: 4.89, Adapter: 0.001, Wd: 0.11
Total: 6.45, Push: 0.58, Pull: 4.88, Adapter: 0.001, Wd: 0.11
Total: 6.44, Push: 0.58, Pull: 4.87, Adapter: 0.001, Wd: 0.11
Total: 6.42, Push: 0.58, Pull: 4.86, Adapter: 0.001, Wd: 0.11
Total: 6.41, Push: 0.58, Pull: 4.85, Adapter: 0.001, Wd: 0.11
Total: 6.39, Push: 0.58, Pull: 4.83, Adapter: 0.001, Wd: 0.11
Total: 6.38, Push: 0.59, Pull: 4.82, Adapter: 0.001, Wd: 0.11
Total: 6.37, Push: 0.59, Pull: 4.81, Adapter: 0.001, Wd: 0.11
Total: 6.35, Push: 0.59, Pull: 4.80, Adapter: 0.001, Wd: 0.11
Total: 6.34, Push: 0.59, Pull: 4.79, Adapter: 0.001, Wd: 0.11
Total: 6.33, Push: 0.59, Pull: 4.78, Adapter: 0.001, Wd: 0.11
Total: 6.32, Push: 0.59, Pull: 4.77, Adapter: 0.001, Wd: 0.11
Total: 6.30, Push: 0.59, Pull: 4.75, Adapter: 0.001, Wd: 0.11
Total: 6.29, Push: 0.59, Pull: 4.74, Adapter: 0.001, Wd: 0.11
Total: 6.28, Push: 0.60, Pull: 4.73, Adapter: 0.001, Wd: 0.11
Total: 6.27, Push: 0.60, Pull: 4.72, Adapter: 0.001, Wd: 0.11
Total: 6.26, Push: 0.60, Pull: 4.71, Adapter: 0.001, Wd: 0.11
Total: 6.25, Push: 0.60, Pull: 4.70, Adapter: 0.001, Wd: 0.11
Total: 6.23, Push: 0.60, Pull: 4.69, Adapter: 0.001, Wd: 0.11
Total: 6.22, Push: 0.60, Pull: 4.68, Adapter: 0.001, Wd: 0.11
Total: 6.21, Push: 0.60, Pull: 4.67, Adapter: 0.001, Wd: 0.11
Total: 6.20, Push: 0.61, Pull: 4.66, Adapter: 0.001, Wd: 0.11
Total: 6.19, Push: 0.61, Pull: 4.65, Adapter: 0.001, Wd: 0.11
Total: 6.18, Push: 0.61, Pull: 4.64, Adapter: 0.001, Wd: 0.11
Total: 6.17, Push: 0.61, Pull: 4.63, Adapter: 0.001, Wd: 0.11
Total: 6.16, Push: 0.61, Pull: 4.62, Adapter: 0.001, Wd: 0.11
Total: 6.15, Push: 0.61, Pull: 4.61, Adapter: 0.001, Wd: 0.11
Total: 6.14, Push: 0.61, Pull: 4.60, Adapter: 0.001, Wd: 0.11
Total: 6.13, Push: 0.62, Pull: 4.59, Adapter: 0.001, Wd: 0.11
Total: 6.12, Push: 0.62, Pull: 4.58, Adapter: 0.001, Wd: 0.11
